"${__series.name} - $__calc","${__series.name} - $__calc","${__series.name} - $__calc"
1970-01-01 00:31:30,13.2,29.5
1970-01-01 00:32:00,13.1,29.4
1970-01-01 00:32:30,12.7,29.1
1970-01-01 00:33:00,12.9,29.5
1970-01-01 00:33:30,13.3,29.9
1970-01-01 00:34:00,13.0,29.6
1970-01-01 00:34:30,13.1,29.4
1970-01-01 00:35:00,12.7,29.4
1970-01-01 00:35:30,12.3,29.0
1970-01-01 00:36:00,12.0,29.4
1970-01-01 00:36:30,11.9,29.8
1970-01-01 00:37:00,11.8,29.8
1970-01-01 00:37:30,11.4,30.1
1970-01-01 00:38:00,11.3,29.9
1970-01-01 00:38:30,11.6,29.7
1970-01-01 00:39:00,11.7,29.8
1970-01-01 00:39:30,11.2,30.2
1970-01-01 00:40:00,10.9,29.7
1970-01-01 00:40:30,11.3,29.5
1970-01-01 00:41:00,11.6,29.0
1970-01-01 00:41:30,11.3,28.9
1970-01-01 00:42:00,11.0,28.4
1970-01-01 00:42:30,10.7,28.6
1970-01-01 00:43:00,10.8,28.3
1970-01-01 00:43:30,10.7,28.5
1970-01-01 00:44:00,10.3,28.7
1970-01-01 00:44:30,10.5,29.1
1970-01-01 00:45:00,10.6,28.8
1970-01-01 00:45:30,10.6,28.6
1970-01-01 00:46:00,11.1,28.8
1970-01-01 00:46:30,11.4,29.2
1970-01-01 00:47:00,11.8,28.9
1970-01-01 00:47:30,11.6,29.3
1970-01-01 00:48:00,11.3,29.3
1970-01-01 00:48:30,11.6,29.5
1970-01-01 00:49:00,11.9,29.6
1970-01-01 00:49:30,12.0,29.2
1970-01-01 00:50:00,11.9,29.3
1970-01-01 00:50:30,11.8,29.7
1970-01-01 00:51:00,11.4,29.8
1970-01-01 00:51:30,11.0,30.0
1970-01-01 00:52:00,10.8,30.3
1970-01-01 00:52:30,11.2,30.1
1970-01-01 00:53:00,10.9,29.7
1970-01-01 00:53:30,10.7,29.2
1970-01-01 00:54:00,10.3,29.5
1970-01-01 00:54:30,9.86,29.2
1970-01-01 00:55:00,10.1,29.6
1970-01-01 00:55:30,9.91,30.0
1970-01-01 00:56:00,9.50,29.5
1970-01-01 00:56:30,9.78,30.0
1970-01-01 00:57:00,10.2,30.0
1970-01-01 00:57:30,9.85,30.4
1970-01-01 00:58:00,10.2,30.6
1970-01-01 00:58:30,10.4,31.1
1970-01-01 00:59:00,10.6,30.6
1970-01-01 00:59:30,10.4,30.7
